(	3322	,	10	,	10	)
(	3323	,	11	,	10	)
(	3324	,	12	,	10	)
(	3325	,	13	,	10	)
(	3326	,	14	,	10	)
(	3327	,	15	,	10	)
(	3328	,	16	,	10	)
(	3329	,	17	,	10	)
(	3330	,	18	,	10	)
(	3331	,	19	,	10	)
(	3332	,	20	,	10	)
(	3333	,	21	,	10	)
(	3334	,	22	,	10	)
(	3335	,	23	,	10	)
(	3336	,	24	,	10	)
(	3337	,	1	,	10	)
(	3338	,	2	,	10	)
(	3339	,	3	,	10	)
(	3340	,	4	,	10	)
(	3341	,	5	,	10	)
(	3342	,	6	,	10	)
(	3343	,	7	,	10	)
(	3344	,	8	,	10	)
(	3345	,	9	,	10	)
(	3346	,	10	,	10	)
(	3347	,	11	,	10	)
(	3348	,	12	,	10	)
(	3349	,	13	,	10	)
(	3350	,	14	,	10	)
(	3351	,	15	,	10	)
(	3352	,	16	,	10	)
(	3353	,	17	,	10	)
(	3354	,	18	,	10	)
(	3355	,	19	,	10	)
(	3356	,	20	,	10	)
(	3357	,	21	,	10	)
(	3358	,	22	,	10	)
(	3359	,	23	,	10	)
(	3360	,	24	,	10	)
(	3361	,	1	,	10	)
(	3362	,	2	,	10	)
(	3363	,	3	,	10	)
(	3364	,	4	,	10	)
(	3365	,	5	,	10	)
(	3366	,	6	,	10	)
(	3367	,	7	,	10	)
(	3368	,	8	,	10	)
(	3369	,	9	,	10	)
(	3370	,	10	,	10	)
(	3371	,	11	,	10	)
(	3372	,	12	,	10	)
(	3373	,	13	,	10	)
(	3374	,	14	,	10	)
(	3375	,	15	,	10	)
(	3376	,	16	,	10	)
(	3377	,	17	,	10	)
(	3378	,	18	,	10	)
(	3379	,	19	,	10	)
(	3380	,	20	,	10	)
(	3381	,	21	,	10	)
(	3382	,	22	,	10	)
(	3383	,	23	,	10	)
(	3384	,	24	,	10	)
(	3385	,	1	,	10	)
(	3386	,	2	,	10	)
(	3387	,	3	,	10	)
(	3388	,	4	,	10	)
(	3389	,	5	,	10	)
(	3390	,	6	,	10	)
(	3391	,	7	,	10	)
(	3392	,	8	,	10	)
(	3393	,	9	,	10	)
(	3394	,	10	,	10	)
(	3395	,	11	,	10	)
(	3396	,	12	,	10	)
(	3397	,	13	,	10	)
(	3398	,	14	,	10	)
(	3399	,	15	,	10	)
(	3400	,	16	,	10	)
(	3401	,	17	,	10	)
(	3402	,	18	,	10	)
(	3403	,	19	,	10	)
(	3404	,	20	,	10	)
(	3405	,	21	,	10	)
(	3406	,	22	,	10	)
(	3407	,	23	,	10	)
(	3408	,	24	,	10	)
(	3409	,	1	,	10	)
(	3410	,	2	,	10	)
(	3411	,	3	,	10	)
(	3412	,	4	,	10	)
(	3413	,	5	,	10	)
(	3414	,	6	,	10	)
(	3415	,	7	,	10	)
(	3416	,	8	,	10	)
(	3417	,	9	,	10	)
(	3418	,	10	,	10	)
(	3419	,	11	,	10	)
(	3420	,	12	,	10	)
(	3421	,	13	,	10	)
(	3422	,	14	,	10	)
(	3423	,	15	,	10	)
(	3424	,	16	,	10	)
(	3425	,	17	,	10	)
(	3426	,	18	,	10	)
(	3427	,	19	,	10	)
(	3428	,	20	,	10	)
(	3429	,	21	,	10	)
(	3430	,	22	,	10	)
(	3431	,	23	,	10	)
(	3432	,	24	,	10	)
(	3433	,	1	,	10	)
(	3434	,	2	,	10	)
(	3435	,	3	,	10	)
(	3436	,	4	,	10	)
(	3437	,	5	,	10	)
(	3438	,	6	,	10	)
(	3439	,	7	,	10	)
(	3440	,	8	,	10	)
(	3441	,	9	,	10	)
(	3442	,	10	,	10	)
(	3443	,	11	,	10	)
(	3444	,	12	,	10	)
(	3445	,	13	,	10	)
(	3446	,	14	,	10	)
(	3447	,	15	,	10	)
(	3448	,	16	,	10	)
(	3449	,	17	,	10	)
(	3450	,	18	,	10	)
(	3451	,	19	,	10	)
(	3452	,	20	,	10	)
(	3453	,	21	,	10	)
(	3454	,	22	,	10	)
(	3455	,	23	,	10	)
(	3456	,	24	,	10	)
(	3457	,	1	,	10	)
(	3458	,	2	,	10	)
(	3459	,	3	,	10	)
(	3460	,	4	,	10	)
(	3461	,	5	,	10	)
(	3462	,	6	,	10	)
(	3463	,	7	,	10	)
(	3464	,	8	,	10	)
(	3465	,	9	,	10	)
(	3466	,	10	,	10	)
(	3467	,	11	,	10	)
(	3468	,	12	,	10	)
(	3469	,	13	,	10	)
(	3470	,	14	,	10	)
(	3471	,	15	,	10	)
(	3472	,	16	,	10	)
(	3473	,	17	,	10	)
(	3474	,	18	,	10	)
(	3475	,	19	,	10	)
(	3476	,	20	,	10	)
(	3477	,	21	,	10	)
(	3478	,	22	,	10	)
(	3479	,	23	,	10	)
(	3480	,	24	,	10	)
(	3481	,	1	,	10	)
(	3482	,	2	,	10	)
(	3483	,	3	,	10	)
(	3484	,	4	,	10	)
(	3485	,	5	,	10	)
(	3486	,	6	,	10	)
(	3487	,	7	,	10	)
(	3488	,	8	,	10	)
(	3489	,	9	,	10	)
(	3490	,	10	,	10	)
(	3491	,	11	,	10	)
(	3492	,	12	,	10	)
(	3493	,	13	,	10	)
(	3494	,	14	,	10	)
(	3495	,	15	,	10	)
(	3496	,	16	,	10	)
(	3497	,	17	,	10	)
(	3498	,	18	,	10	)
(	3499	,	19	,	10	)
(	3500	,	20	,	10	)
(	3501	,	21	,	10	)
(	3502	,	22	,	10	)
(	3503	,	23	,	10	)
(	3504	,	24	,	10	)
(	3505	,	1	,	10	)
(	3506	,	2	,	10	)
(	3507	,	3	,	10	)
(	3508	,	4	,	10	)
(	3509	,	5	,	10	)
(	3510	,	6	,	10	)
(	3511	,	7	,	10	)
(	3512	,	8	,	10	)
(	3513	,	9	,	10	)
(	3514	,	10	,	10	)
(	3515	,	11	,	10	)
(	3516	,	12	,	10	)
(	3517	,	13	,	10	)
(	3518	,	14	,	10	)
(	3519	,	15	,	10	)
(	3520	,	16	,	10	)
(	3521	,	17	,	10	)
(	3522	,	18	,	10	)
(	3523	,	19	,	10	)
(	3524	,	20	,	10	)
(	3525	,	21	,	10	)
(	3526	,	22	,	10	)
(	3527	,	23	,	10	)
(	3528	,	24	,	10	)
(	3529	,	1	,	11	)
(	3530	,	2	,	11	)
(	3531	,	3	,	11	)
(	3532	,	4	,	11	)
(	3533	,	5	,	11	)
(	3534	,	6	,	11	)
(	3535	,	7	,	11	)
(	3536	,	8	,	11	)
(	3537	,	9	,	11	)
(	3538	,	10	,	11	)
(	3539	,	11	,	11	)
(	3540	,	12	,	11	)
(	3541	,	13	,	11	)
(	3542	,	14	,	11	)
(	3543	,	15	,	11	)
(	3544	,	16	,	11	)
(	3545	,	17	,	11	)
(	3546	,	18	,	11	)
(	3547	,	19	,	11	)
(	3548	,	20	,	11	)
(	3549	,	21	,	11	)
(	3550	,	22	,	11	)
(	3551	,	23	,	11	)
(	3552	,	24	,	11	)
(	3553	,	1	,	11	)
(	3554	,	2	,	11	)
(	3555	,	3	,	11	)
(	3556	,	4	,	11	)
(	3557	,	5	,	11	)
(	3558	,	6	,	11	)
(	3559	,	7	,	11	)
(	3560	,	8	,	11	)
(	3561	,	9	,	11	)
(	3562	,	10	,	11	)
(	3563	,	11	,	11	)
(	3564	,	12	,	11	)
(	3565	,	13	,	11	)
(	3566	,	14	,	11	)
(	3567	,	15	,	11	)
(	3568	,	16	,	11	)
(	3569	,	17	,	11	)
(	3570	,	18	,	11	)
(	3571	,	19	,	11	)
(	3572	,	20	,	11	)
(	3573	,	21	,	11	)
(	3574	,	22	,	11	)
(	3575	,	23	,	11	)
(	3576	,	24	,	11	)
(	3577	,	1	,	11	)
(	3578	,	2	,	11	)
(	3579	,	3	,	11	)
(	3580	,	4	,	11	)
(	3581	,	5	,	11	)
(	3582	,	6	,	11	)
(	3583	,	7	,	11	)
(	3584	,	8	,	11	)
(	3585	,	9	,	11	)
(	3586	,	10	,	11	)
(	3587	,	11	,	11	)
(	3588	,	12	,	11	)
(	3589	,	13	,	11	)
(	3590	,	14	,	11	)
(	3591	,	15	,	11	)
(	3592	,	16	,	11	)
(	3593	,	17	,	11	)
(	3594	,	18	,	11	)
(	3595	,	19	,	11	)
(	3596	,	20	,	11	)
(	3597	,	21	,	11	)
(	3598	,	22	,	11	)
(	3599	,	23	,	11	)
(	3600	,	24	,	11	)
(	3601	,	1	,	11	)
(	3602	,	2	,	11	)
(	3603	,	3	,	11	)
(	3604	,	4	,	11	)
(	3605	,	5	,	11	)
(	3606	,	6	,	11	)
(	3607	,	7	,	11	)
(	3608	,	8	,	11	)
(	3609	,	9	,	11	)
(	3610	,	10	,	11	)
(	3611	,	11	,	11	)
(	3612	,	12	,	11	)
(	3613	,	13	,	11	)
(	3614	,	14	,	11	)
(	3615	,	15	,	11	)
(	3616	,	16	,	11	)
(	3617	,	17	,	11	)
(	3618	,	18	,	11	)
(	3619	,	19	,	11	)
(	3620	,	20	,	11	)
(	3621	,	21	,	11	)
(	3622	,	22	,	11	)
(	3623	,	23	,	11	)
(	3624	,	24	,	11	)
(	3625	,	1	,	10	)
(	3626	,	2	,	10	)
(	3627	,	3	,	10	)
(	3628	,	4	,	10	)
(	3629	,	5	,	10	)
(	3630	,	6	,	10	)
(	3631	,	7	,	10	)
(	3632	,	8	,	10	)
(	3633	,	9	,	10	)
(	3634	,	10	,	10	)
(	3635	,	11	,	10	)
(	3636	,	12	,	10	)
(	3637	,	13	,	10	)
(	3638	,	14	,	10	)
(	3639	,	15	,	10	)
(	3640	,	16	,	10	)
(	3641	,	17	,	10	)
(	3642	,	18	,	10	)
(	3643	,	19	,	10	)
(	3644	,	20	,	10	)
(	3645	,	21	,	10	)
(	3646	,	22	,	10	)
(	3647	,	23	,	10	)
(	3648	,	24	,	10	)
(	3649	,	1	,	10	)
(	3650	,	2	,	10	)
(	3651	,	3	,	10	)
(	3652	,	4	,	10	)
(	3653	,	5	,	10	)
(	3654	,	6	,	10	)
(	3655	,	7	,	10	)
(	3656	,	8	,	10	)
(	3657	,	9	,	10	)
(	3658	,	10	,	10	)
(	3659	,	11	,	10	)
(	3660	,	12	,	10	)
(	3661	,	13	,	10	)
(	3662	,	14	,	10	)
(	3663	,	15	,	10	)
(	3664	,	16	,	10	)
(	3665	,	17	,	10	)
(	3666	,	18	,	10	)
(	3667	,	19	,	10	)
(	3668	,	20	,	10	)
(	3669	,	21	,	10	)
(	3670	,	22	,	10	)
(	3671	,	23	,	10	)
(	3672	,	24	,	10	)
(	3673	,	1	,	10	)
(	3674	,	2	,	10	)
(	3675	,	3	,	10	)
(	3676	,	4	,	10	)
(	3677	,	5	,	10	)
(	3678	,	6	,	10	)
(	3679	,	7	,	10	)
(	3680	,	8	,	10	)
(	3681	,	9	,	10	)
(	3682	,	10	,	10	)
(	3683	,	11	,	10	)
(	3684	,	12	,	10	)
(	3685	,	13	,	10	)
(	3686	,	14	,	10	)
(	3687	,	15	,	10	)
(	3688	,	16	,	10	)
(	3689	,	17	,	10	)
(	3690	,	18	,	10	)
(	3691	,	19	,	10	)
(	3692	,	20	,	10	)
(	3693	,	21	,	10	)
(	3694	,	22	,	10	)
(	3695	,	23	,	10	)
(	3696	,	24	,	10	)
(	3697	,	1	,	10	)
(	3698	,	2	,	10	)
(	3699	,	3	,	10	)
(	3700	,	4	,	10	)
(	3701	,	5	,	10	)
(	3702	,	6	,	10	)
(	3703	,	7	,	10	)
(	3704	,	8	,	10	)
(	3705	,	9	,	10	)
(	3706	,	10	,	10	)
(	3707	,	11	,	10	)
(	3708	,	12	,	10	)
(	3709	,	13	,	10	)
(	3710	,	14	,	10	)
(	3711	,	15	,	10	)
(	3712	,	16	,	10	)
(	3713	,	17	,	10	)
(	3714	,	18	,	10	)
(	3715	,	19	,	10	)
(	3716	,	20	,	10	)
(	3717	,	21	,	10	)
(	3718	,	22	,	10	)
(	3719	,	23	,	10	)
(	3720	,	24	,	10	)
(	3721	,	1	,	10	)
(	3722	,	2	,	10	)
(	3723	,	3	,	10	)
(	3724	,	4	,	10	)
(	3725	,	5	,	10	)
(	3726	,	6	,	10	)
(	3727	,	7	,	10	)
(	3728	,	8	,	10	)
(	3729	,	9	,	10	)
(	3730	,	10	,	10	)
(	3731	,	11	,	10	)
(	3732	,	12	,	10	)
(	3733	,	13	,	10	)
(	3734	,	14	,	10	)
(	3735	,	15	,	10	)
(	3736	,	16	,	10	)
(	3737	,	17	,	10	)
(	3738	,	18	,	10	)
(	3739	,	19	,	10	)
(	3740	,	20	,	10	)
(	3741	,	21	,	10	)
(	3742	,	22	,	10	)
(	3743	,	23	,	10	)
(	3744	,	24	,	10	)
(	3745	,	1	,	10	)
(	3746	,	2	,	10	)
(	3747	,	3	,	10	)
(	3748	,	4	,	10	)
(	3749	,	5	,	10	)
(	3750	,	6	,	10	)
(	3751	,	7	,	10	)
(	3752	,	8	,	10	)
(	3753	,	9	,	10	)
(	3754	,	10	,	10	)
(	3755	,	11	,	10	)
(	3756	,	12	,	10	)
(	3757	,	13	,	10	)
(	3758	,	14	,	10	)
(	3759	,	15	,	10	)
(	3760	,	16	,	10	)
(	3761	,	17	,	10	)
(	3762	,	18	,	10	)
(	3763	,	19	,	10	)
(	3764	,	20	,	10	)
(	3765	,	21	,	10	)
(	3766	,	22	,	10	)
(	3767	,	23	,	10	)
(	3768	,	24	,	10	)
(	3769	,	1	,	10	)
(	3770	,	2	,	10	)
(	3771	,	3	,	10	)
(	3772	,	4	,	10	)
(	3773	,	5	,	10	)
(	3774	,	6	,	10	)
(	3775	,	7	,	10	)
(	3776	,	8	,	10	)
(	3777	,	9	,	10	)
(	3778	,	10	,	10	)
(	3779	,	11	,	10	)
(	3780	,	12	,	10	)
(	3781	,	13	,	10	)
(	3782	,	14	,	10	)
(	3783	,	15	,	10	)
(	3784	,	16	,	10	)
(	3785	,	17	,	10	)
(	3786	,	18	,	10	)
(	3787	,	19	,	10	)
(	3788	,	20	,	10	)
(	3789	,	21	,	10	)
(	3790	,	22	,	10	)
(	3791	,	23	,	10	)
(	3792	,	24	,	10	)
(	3793	,	1	,	11	)
(	3794	,	2	,	11	)
(	3795	,	3	,	11	)
(	3796	,	4	,	11	)
(	3797	,	5	,	11	)
(	3798	,	6	,	11	)
(	3799	,	7	,	11	)
(	3800	,	8	,	11	)
(	3801	,	9	,	11	)
(	3802	,	10	,	11	)
(	3803	,	11	,	11	)
(	3804	,	12	,	11	)
(	3805	,	13	,	11	)
(	3806	,	14	,	11	)
(	3807	,	15	,	11	)
(	3808	,	16	,	11	)
(	3809	,	17	,	11	)
(	3810	,	18	,	11	)
(	3811	,	19	,	11	)
(	3812	,	20	,	11	)
(	3813	,	21	,	11	)
(	3814	,	22	,	11	)
(	3815	,	23	,	11	)
(	3816	,	24	,	11	)
(	3817	,	1	,	10	)
(	3818	,	2	,	10	)
(	3819	,	3	,	10	)
(	3820	,	4	,	10	)
(	3821	,	5	,	10	)
(	3822	,	6	,	10	)
(	3823	,	7	,	10	)
(	3824	,	8	,	10	)
(	3825	,	9	,	10	)
(	3826	,	10	,	10	)
(	3827	,	11	,	10	)
(	3828	,	12	,	10	)
(	3829	,	13	,	10	)
(	3830	,	14	,	10	)
(	3831	,	15	,	10	)
(	3832	,	16	,	10	)
(	3833	,	17	,	10	)
(	3834	,	18	,	10	)
(	3835	,	19	,	10	)
(	3836	,	20	,	10	)
(	3837	,	21	,	10	)
(	3838	,	22	,	10	)
(	3839	,	23	,	10	)
(	3840	,	24	,	10	)
(	3841	,	1	,	10	)
(	3842	,	2	,	10	)
(	3843	,	3	,	10	)
(	3844	,	4	,	10	)
(	3845	,	5	,	10	)
(	3846	,	6	,	10	)
(	3847	,	7	,	10	)
(	3848	,	8	,	10	)
(	3849	,	9	,	10	)
(	3850	,	10	,	10	)
(	3851	,	11	,	10	)
(	3852	,	12	,	10	)
(	3853	,	13	,	10	)
(	3854	,	14	,	10	)
(	3855	,	15	,	10	)
(	3856	,	16	,	10	)
(	3857	,	17	,	10	)
(	3858	,	18	,	10	)
(	3859	,	19	,	10	)
(	3860	,	20	,	10	)
(	3861	,	21	,	10	)
(	3862	,	22	,	10	)
(	3863	,	23	,	10	)
(	3864	,	24	,	10	)
(	3865	,	1	,	10	)
(	3866	,	2	,	10	)
(	3867	,	3	,	10	)
(	3868	,	4	,	10	)
(	3869	,	5	,	10	)
(	3870	,	6	,	10	)
(	3871	,	7	,	10	)
(	3872	,	8	,	10	)
(	3873	,	9	,	10	)
(	3874	,	10	,	10	)
(	3875	,	11	,	10	)
(	3876	,	12	,	10	)
(	3877	,	13	,	10	)
(	3878	,	14	,	10	)
(	3879	,	15	,	10	)
(	3880	,	16	,	10	)
(	3881	,	17	,	10	)
(	3882	,	18	,	10	)
(	3883	,	19	,	10	)
(	3884	,	20	,	10	)
(	3885	,	21	,	10	)
(	3886	,	22	,	10	)
(	3887	,	23	,	10	)
(	3888	,	24	,	10	)
(	3889	,	1	,	10	)
(	3890	,	2	,	10	)
(	3891	,	3	,	10	)
(	3892	,	4	,	10	)
(	3893	,	5	,	10	)
(	3894	,	6	,	10	)
(	3895	,	7	,	10	)
(	3896	,	8	,	10	)
(	3897	,	9	,	10	)
(	3898	,	10	,	10	)
(	3899	,	11	,	10	)
(	3900	,	12	,	10	)
(	3901	,	13	,	10	)
(	3902	,	14	,	10	)
(	3903	,	15	,	10	)
(	3904	,	16	,	10	)
(	3905	,	17	,	10	)
(	3906	,	18	,	10	)
(	3907	,	19	,	10	)
(	3908	,	20	,	10	)
(	3909	,	21	,	10	)
(	3910	,	22	,	10	)
(	3911	,	23	,	10	)
(	3912	,	24	,	10	)
(	3913	,	1	,	10	)
(	3914	,	2	,	10	)
(	3915	,	3	,	10	)
(	3916	,	4	,	10	)
(	3917	,	5	,	10	)
(	3918	,	6	,	10	)
(	3919	,	7	,	10	)
(	3920	,	8	,	10	)
(	3921	,	9	,	10	)
(	3922	,	10	,	10	)
(	3923	,	11	,	10	)
(	3924	,	12	,	10	)
(	3925	,	13	,	10	)
(	3926	,	14	,	10	)
(	3927	,	15	,	10	)
(	3928	,	16	,	10	)
(	3929	,	17	,	10	)
(	3930	,	18	,	10	)
(	3931	,	19	,	10	)
(	3932	,	20	,	10	)
(	3933	,	21	,	10	)
(	3934	,	22	,	10	)
(	3935	,	23	,	10	)
(	3936	,	24	,	10	)
(	3937	,	1	,	11	)
(	3938	,	2	,	11	)
(	3939	,	3	,	11	)
(	3940	,	4	,	11	)
(	3941	,	5	,	11	)
(	3942	,	6	,	11	)
(	3943	,	7	,	11	)
(	3944	,	8	,	11	)
(	3945	,	9	,	11	)
(	3946	,	10	,	11	)
(	3947	,	11	,	11	)
(	3948	,	12	,	11	)
(	3949	,	13	,	11	)
(	3950	,	14	,	11	)
(	3951	,	15	,	11	)
(	3952	,	16	,	11	)
(	3953	,	17	,	11	)
(	3954	,	18	,	11	)
(	3955	,	19	,	11	)
(	3956	,	20	,	11	)
(	3957	,	21	,	11	)
(	3958	,	22	,	11	)
(	3959	,	23	,	11	)
(	3960	,	24	,	11	)
(	3961	,	1	,	10	)
(	3962	,	2	,	10	)
(	3963	,	3	,	10	)
(	3964	,	4	,	10	)
(	3965	,	5	,	10	)
(	3966	,	6	,	10	)
(	3967	,	7	,	10	)
(	3968	,	8	,	10	)
(	3969	,	9	,	10	)
(	3970	,	10	,	10	)
(	3971	,	11	,	10	)
(	3972	,	12	,	10	)
(	3973	,	13	,	10	)
(	3974	,	14	,	10	)
(	3975	,	15	,	10	)
(	3976	,	16	,	10	)
(	3977	,	17	,	10	)
(	3978	,	18	,	10	)
(	3979	,	19	,	10	)
(	3980	,	20	,	10	)
(	3981	,	21	,	10	)
(	3982	,	22	,	10	)
(	3983	,	23	,	10	)
(	3984	,	24	,	10	)
(	3985	,	1	,	10	)
(	3986	,	2	,	10	)
(	3987	,	3	,	10	)
(	3988	,	4	,	10	)
(	3989	,	5	,	10	)
(	3990	,	6	,	10	)
(	3991	,	7	,	10	)
(	3992	,	8	,	10	)
(	3993	,	9	,	10	)
(	3994	,	10	,	10	)
(	3995	,	11	,	10	)
(	3996	,	12	,	10	)
(	3997	,	13	,	10	)
(	3998	,	14	,	10	)
(	3999	,	15	,	10	)
(	4000	,	16	,	10	)
(	4001	,	17	,	10	)
(	4002	,	18	,	10	)
(	4003	,	19	,	10	)
(	4004	,	20	,	10	)
(	4005	,	21	,	10	)
(	4006	,	22	,	10	)
(	4007	,	23	,	10	)
(	4008	,	24	,	10	)
(	4009	,	1	,	10	)
(	4010	,	2	,	10	)
(	4011	,	3	,	10	)
(	4012	,	4	,	10	)
(	4013	,	5	,	10	)
(	4014	,	6	,	10	)
(	4015	,	7	,	10	)
(	4016	,	8	,	10	)
(	4017	,	9	,	10	)
(	4018	,	10	,	10	)
(	4019	,	11	,	10	)
(	4020	,	12	,	10	)
(	4021	,	13	,	10	)
(	4022	,	14	,	10	)
(	4023	,	15	,	10	)
(	4024	,	16	,	10	)
(	4025	,	17	,	10	)
(	4026	,	18	,	10	)
(	4027	,	19	,	10	)
(	4028	,	20	,	10	)
(	4029	,	21	,	10	)
(	4030	,	22	,	10	)
(	4031	,	23	,	10	)
(	4032	,	24	,	10	)
(	4033	,	1	,	10	)
(	4034	,	2	,	10	)
(	4035	,	3	,	10	)
(	4036	,	4	,	10	)
(	4037	,	5	,	10	)
(	4038	,	6	,	10	)
(	4039	,	7	,	10	)
(	4040	,	8	,	10	)
(	4041	,	9	,	10	)
(	4042	,	10	,	10	)
(	4043	,	11	,	10	)
(	4044	,	12	,	10	)
(	4045	,	13	,	10	)
(	4046	,	14	,	10	)
(	4047	,	15	,	10	)
(	4048	,	16	,	10	)
(	4049	,	17	,	10	)
(	4050	,	18	,	10	)
(	4051	,	19	,	10	)
(	4052	,	20	,	10	)
(	4053	,	21	,	10	)
(	4054	,	22	,	10	)
(	4055	,	23	,	10	)
(	4056	,	24	,	10	)
(	4057	,	1	,	10	)
(	4058	,	2	,	10	)
(	4059	,	3	,	10	)
(	4060	,	4	,	10	)
(	4061	,	5	,	10	)
(	4062	,	6	,	10	)
(	4063	,	7	,	10	)
(	4064	,	8	,	10	)
(	4065	,	9	,	10	)
(	4066	,	10	,	10	)
(	4067	,	11	,	10	)
(	4068	,	12	,	10	)
(	4069	,	13	,	10	)
(	4070	,	14	,	10	)
(	4071	,	15	,	10	)
(	4072	,	16	,	10	)
(	4073	,	17	,	10	)
(	4074	,	18	,	10	)
(	4075	,	19	,	10	)
(	4076	,	20	,	10	)
(	4077	,	21	,	10	)
(	4078	,	22	,	10	)
(	4079	,	23	,	10	)
(	4080	,	24	,	10	)
(	4081	,	1	,	10	)
(	4082	,	2	,	10	)
(	4083	,	3	,	10	)
(	4084	,	4	,	10	)
(	4085	,	5	,	10	)
(	4086	,	6	,	10	)
(	4087	,	7	,	10	)
(	4088	,	8	,	10	)
(	4089	,	9	,	10	)
(	4090	,	10	,	10	)
(	4091	,	11	,	10	)
(	4092	,	12	,	10	)
(	4093	,	13	,	10	)
(	4094	,	14	,	10	)
(	4095	,	15	,	10	)
(	4096	,	16	,	10	)
(	4097	,	17	,	10	)
(	4098	,	18	,	10	)
(	4099	,	19	,	10	)
(	4100	,	20	,	10	)
(	4101	,	21	,	10	)
(	4102	,	22	,	10	)
(	4103	,	23	,	10	)
(	4104	,	24	,	10	)
(	4105	,	1	,	11	)
(	4106	,	2	,	11	)
(	4107	,	3	,	11	)
(	4108	,	4	,	11	)
(	4109	,	5	,	11	)
(	4110	,	6	,	11	)
(	4111	,	7	,	11	)
(	4112	,	8	,	11	)
(	4113	,	9	,	11	)
(	4114	,	10	,	11	)
(	4115	,	11	,	11	)
(	4116	,	12	,	11	)
(	4117	,	13	,	11	)
(	4118	,	14	,	11	)
(	4119	,	15	,	11	)
(	4120	,	16	,	11	)
(	4121	,	17	,	11	)
(	4122	,	18	,	11	)
(	4123	,	19	,	11	)
(	4124	,	20	,	11	)
(	4125	,	21	,	11	)
(	4126	,	22	,	11	)
(	4127	,	23	,	11	)
(	4128	,	24	,	11	)
(	4129	,	1	,	11	)
(	4130	,	2	,	11	)
(	4131	,	3	,	11	)
(	4132	,	4	,	11	)
(	4133	,	5	,	11	)
(	4134	,	6	,	11	)
(	4135	,	7	,	11	)
(	4136	,	8	,	11	)
(	4137	,	9	,	11	)
(	4138	,	10	,	11	)
(	4139	,	11	,	11	)
(	4140	,	12	,	11	)
(	4141	,	13	,	11	)
(	4142	,	14	,	11	)
(	4143	,	15	,	11	)
(	4144	,	16	,	11	)
(	4145	,	17	,	11	)
(	4146	,	18	,	11	)
(	4147	,	19	,	11	)
(	4148	,	20	,	11	)
(	4149	,	21	,	11	)
(	4150	,	22	,	11	)
(	4151	,	23	,	11	)
(	4152	,	24	,	11	)
(	4153	,	1	,	11	)
(	4154	,	2	,	11	)
(	4155	,	3	,	11	)
(	4156	,	4	,	11	)
(	4157	,	5	,	11	)
(	4158	,	6	,	11	)
(	4159	,	7	,	11	)
(	4160	,	8	,	11	)
(	4161	,	9	,	11	)
(	4162	,	10	,	11	)
(	4163	,	11	,	11	)
(	4164	,	12	,	11	)
(	4165	,	13	,	11	)
(	4166	,	14	,	11	)
(	4167	,	15	,	11	)
(	4168	,	16	,	11	)
(	4169	,	17	,	11	)
(	4170	,	18	,	11	)
(	4171	,	19	,	11	)
(	4172	,	20	,	11	)
(	4173	,	21	,	11	)
(	4174	,	22	,	11	)
(	4175	,	23	,	11	)
(	4176	,	24	,	11	)
(	4177	,	1	,	11	)
(	4178	,	2	,	11	)
(	4179	,	3	,	11	)
(	4180	,	4	,	11	)
(	4181	,	5	,	11	)
(	4182	,	6	,	11	)
(	4183	,	7	,	11	)
(	4184	,	8	,	11	)
(	4185	,	9	,	11	)
(	4186	,	10	,	11	)
(	4187	,	11	,	11	)
(	4188	,	12	,	11	)
(	4189	,	13	,	11	)
(	4190	,	14	,	11	)
(	4191	,	15	,	11	)
(	4192	,	16	,	11	)
(	4193	,	17	,	11	)
(	4194	,	18	,	11	)
(	4195	,	19	,	11	)
(	4196	,	20	,	11	)
(	4197	,	21	,	11	)
(	4198	,	22	,	11	)
(	4199	,	23	,	11	)
(	4200	,	24	,	11	)
(	4201	,	1	,	11	)
(	4202	,	2	,	11	)
(	4203	,	3	,	11	)
(	4204	,	4	,	11	)
(	4205	,	5	,	11	)
(	4206	,	6	,	11	)
(	4207	,	7	,	11	)
(	4208	,	8	,	11	)
(	4209	,	9	,	11	)
(	4210	,	10	,	11	)
(	4211	,	11	,	11	)
(	4212	,	12	,	11	)
(	4213	,	13	,	11	)
(	4214	,	14	,	11	)
(	4215	,	15	,	11	)
(	4216	,	16	,	11	)
(	4217	,	17	,	11	)
(	4218	,	18	,	11	)
(	4219	,	19	,	11	)
(	4220	,	20	,	11	)
(	4221	,	21	,	11	)
(	4222	,	22	,	11	)
(	4223	,	23	,	11	)
(	4224	,	24	,	11	)
(	4225	,	1	,	11	)
(	4226	,	2	,	11	)
(	4227	,	3	,	11	)
(	4228	,	4	,	11	)
(	4229	,	5	,	11	)
(	4230	,	6	,	11	)
(	4231	,	7	,	11	)
(	4232	,	8	,	11	)
(	4233	,	9	,	11	)
(	4234	,	10	,	11	)
(	4235	,	11	,	11	)
(	4236	,	12	,	11	)
(	4237	,	13	,	11	)
(	4238	,	14	,	11	)
(	4239	,	15	,	11	)
(	4240	,	16	,	11	)
(	4241	,	17	,	11	)
(	4242	,	18	,	11	)
(	4243	,	19	,	11	)
(	4244	,	20	,	11	)
(	4245	,	21	,	11	)
(	4246	,	22	,	11	)
(	4247	,	23	,	11	)
(	4248	,	24	,	11	)
(	4249	,	1	,	11	)
(	4250	,	2	,	11	)
(	4251	,	3	,	11	)
(	4252	,	4	,	11	)
(	4253	,	5	,	11	)
(	4254	,	6	,	11	)
