(	3589	,	13	,	9	)
(	3590	,	14	,	9	)
(	3591	,	15	,	9	)
(	3592	,	16	,	9	)
(	3593	,	17	,	9	)
(	3594	,	18	,	9	)
(	3595	,	19	,	9	)
(	3596	,	20	,	9	)
(	3597	,	21	,	9	)
(	3598	,	22	,	9	)
(	3599	,	23	,	9	)
(	3600	,	24	,	9	)
(	3601	,	1	,	3	)
(	3602	,	2	,	3	)
(	3603	,	3	,	3	)
(	3604	,	4	,	3	)
(	3605	,	5	,	3	)
(	3606	,	6	,	3	)
(	3607	,	7	,	3	)
(	3608	,	8	,	3	)
(	3609	,	9	,	3	)
(	3610	,	10	,	3	)
(	3611	,	11	,	3	)
(	3612	,	12	,	3	)
(	3613	,	13	,	3	)
(	3614	,	14	,	3	)
(	3615	,	15	,	3	)
(	3616	,	16	,	3	)
(	3617	,	17	,	3	)
(	3618	,	18	,	3	)
(	3619	,	19	,	3	)
(	3620	,	20	,	3	)
(	3621	,	21	,	3	)
(	3622	,	22	,	3	)
(	3623	,	23	,	3	)
(	3624	,	24	,	3	)
(	3625	,	1	,	3	)
(	3626	,	2	,	3	)
(	3627	,	3	,	3	)
(	3628	,	4	,	3	)
(	3629	,	5	,	3	)
(	3630	,	6	,	3	)
(	3631	,	7	,	3	)
(	3632	,	8	,	3	)
(	3633	,	9	,	3	)
(	3634	,	10	,	3	)
(	3635	,	11	,	3	)
(	3636	,	12	,	3	)
(	3637	,	13	,	3	)
(	3638	,	14	,	3	)
(	3639	,	15	,	3	)
(	3640	,	16	,	3	)
(	3641	,	17	,	3	)
(	3642	,	18	,	3	)
(	3643	,	19	,	3	)
(	3644	,	20	,	3	)
(	3645	,	21	,	3	)
(	3646	,	22	,	3	)
(	3647	,	23	,	3	)
(	3648	,	24	,	3	)
(	3649	,	1	,	10	)
(	3650	,	2	,	10	)
(	3651	,	3	,	10	)
(	3652	,	4	,	10	)
(	3653	,	5	,	10	)
(	3654	,	6	,	10	)
(	3655	,	7	,	10	)
(	3656	,	8	,	10	)
(	3657	,	9	,	10	)
(	3658	,	10	,	10	)
(	3659	,	11	,	10	)
(	3660	,	12	,	10	)
(	3661	,	13	,	10	)
(	3662	,	14	,	10	)
(	3663	,	15	,	10	)
(	3664	,	16	,	10	)
(	3665	,	17	,	10	)
(	3666	,	18	,	10	)
(	3667	,	19	,	10	)
(	3668	,	20	,	10	)
(	3669	,	21	,	10	)
(	3670	,	22	,	10	)
(	3671	,	23	,	10	)
(	3672	,	24	,	10	)
(	3673	,	1	,	10	)
(	3674	,	2	,	10	)
(	3675	,	3	,	10	)
(	3676	,	4	,	10	)
(	3677	,	5	,	10	)
(	3678	,	6	,	10	)
(	3679	,	7	,	10	)
(	3680	,	8	,	10	)
(	3681	,	9	,	10	)
(	3682	,	10	,	10	)
(	3683	,	11	,	10	)
(	3684	,	12	,	10	)
(	3685	,	13	,	10	)
(	3686	,	14	,	10	)
(	3687	,	15	,	10	)
(	3688	,	16	,	10	)
(	3689	,	17	,	10	)
(	3690	,	18	,	10	)
(	3691	,	19	,	10	)
(	3692	,	20	,	10	)
(	3693	,	21	,	10	)
(	3694	,	22	,	10	)
(	3695	,	23	,	10	)
(	3696	,	24	,	10	)
(	3697	,	1	,	11	)
(	3698	,	2	,	11	)
(	3699	,	3	,	11	)
(	3700	,	4	,	11	)
(	3701	,	5	,	11	)
(	3702	,	6	,	11	)
(	3703	,	7	,	11	)
(	3704	,	8	,	11	)
(	3705	,	9	,	11	)
(	3706	,	10	,	11	)
(	3707	,	11	,	11	)
(	3708	,	12	,	11	)
(	3709	,	13	,	11	)
(	3710	,	14	,	11	)
(	3711	,	15	,	11	)
(	3712	,	16	,	11	)
(	3713	,	17	,	11	)
(	3714	,	18	,	11	)
(	3715	,	19	,	11	)
(	3716	,	20	,	11	)
(	3717	,	21	,	11	)
(	3718	,	22	,	11	)
(	3719	,	23	,	11	)
(	3720	,	24	,	11	)
(	3721	,	1	,	11	)
(	3722	,	2	,	11	)
(	3723	,	3	,	11	)
(	3724	,	4	,	11	)
(	3725	,	5	,	11	)
(	3726	,	6	,	11	)
(	3727	,	7	,	11	)
(	3728	,	8	,	11	)
(	3729	,	9	,	11	)
(	3730	,	10	,	11	)
(	3731	,	11	,	11	)
(	3732	,	12	,	11	)
(	3733	,	13	,	11	)
(	3734	,	14	,	11	)
(	3735	,	15	,	11	)
(	3736	,	16	,	11	)
(	3737	,	17	,	11	)
(	3738	,	18	,	11	)
(	3739	,	19	,	11	)
(	3740	,	20	,	11	)
(	3741	,	21	,	11	)
(	3742	,	22	,	11	)
(	3743	,	23	,	11	)
(	3744	,	24	,	11	)
(	3745	,	1	,	9	)
(	3746	,	2	,	9	)
(	3747	,	3	,	9	)
(	3748	,	4	,	9	)
(	3749	,	5	,	9	)
(	3750	,	6	,	9	)
(	3751	,	7	,	9	)
(	3752	,	8	,	9	)
(	3753	,	9	,	9	)
(	3754	,	10	,	9	)
(	3755	,	11	,	9	)
(	3756	,	12	,	9	)
(	3757	,	13	,	9	)
(	3758	,	14	,	9	)
(	3759	,	15	,	9	)
(	3760	,	16	,	9	)
(	3761	,	17	,	9	)
(	3762	,	18	,	9	)
(	3763	,	19	,	9	)
(	3764	,	20	,	9	)
(	3765	,	21	,	9	)
(	3766	,	22	,	9	)
(	3767	,	23	,	9	)
(	3768	,	24	,	9	)
(	3769	,	1	,	9	)
(	3770	,	2	,	9	)
(	3771	,	3	,	9	)
(	3772	,	4	,	9	)
(	3773	,	5	,	9	)
(	3774	,	6	,	9	)
(	3775	,	7	,	9	)
(	3776	,	8	,	9	)
(	3777	,	9	,	9	)
(	3778	,	10	,	9	)
(	3779	,	11	,	9	)
(	3780	,	12	,	9	)
(	3781	,	13	,	9	)
(	3782	,	14	,	9	)
(	3783	,	15	,	9	)
(	3784	,	16	,	9	)
(	3785	,	17	,	9	)
(	3786	,	18	,	9	)
(	3787	,	19	,	9	)
(	3788	,	20	,	9	)
(	3789	,	21	,	9	)
(	3790	,	22	,	9	)
(	3791	,	23	,	9	)
(	3792	,	24	,	9	)
(	3793	,	1	,	10	)
(	3794	,	2	,	10	)
(	3795	,	3	,	10	)
(	3796	,	4	,	10	)
(	3797	,	5	,	10	)
(	3798	,	6	,	10	)
(	3799	,	7	,	10	)
(	3800	,	8	,	10	)
(	3801	,	9	,	10	)
(	3802	,	10	,	10	)
(	3803	,	11	,	10	)
(	3804	,	12	,	10	)
(	3805	,	13	,	10	)
(	3806	,	14	,	10	)
(	3807	,	15	,	10	)
(	3808	,	16	,	10	)
(	3809	,	17	,	10	)
(	3810	,	18	,	10	)
(	3811	,	19	,	10	)
(	3812	,	20	,	10	)
(	3813	,	21	,	10	)
(	3814	,	22	,	10	)
(	3815	,	23	,	10	)
(	3816	,	24	,	10	)
(	3817	,	1	,	10	)
(	3818	,	2	,	10	)
(	3819	,	3	,	10	)
(	3820	,	4	,	10	)
(	3821	,	5	,	10	)
(	3822	,	6	,	10	)
(	3823	,	7	,	10	)
(	3824	,	8	,	10	)
(	3825	,	9	,	10	)
(	3826	,	10	,	10	)
(	3827	,	11	,	10	)
(	3828	,	12	,	10	)
(	3829	,	13	,	10	)
(	3830	,	14	,	10	)
(	3831	,	15	,	10	)
(	3832	,	16	,	10	)
(	3833	,	17	,	10	)
(	3834	,	18	,	10	)
(	3835	,	19	,	10	)
(	3836	,	20	,	10	)
(	3837	,	21	,	10	)
(	3838	,	22	,	10	)
(	3839	,	23	,	10	)
(	3840	,	24	,	10	)
(	3841	,	1	,	10	)
(	3842	,	2	,	10	)
(	3843	,	3	,	10	)
(	3844	,	4	,	10	)
(	3845	,	5	,	10	)
(	3846	,	6	,	10	)
(	3847	,	7	,	10	)
(	3848	,	8	,	10	)
(	3849	,	9	,	10	)
(	3850	,	10	,	10	)
(	3851	,	11	,	10	)
(	3852	,	12	,	10	)
(	3853	,	13	,	10	)
(	3854	,	14	,	10	)
(	3855	,	15	,	10	)
(	3856	,	16	,	10	)
(	3857	,	17	,	10	)
(	3858	,	18	,	10	)
(	3859	,	19	,	10	)
(	3860	,	20	,	10	)
(	3861	,	21	,	10	)
(	3862	,	22	,	10	)
(	3863	,	23	,	10	)
(	3864	,	24	,	10	)
(	3865	,	1	,	10	)
(	3866	,	2	,	10	)
(	3867	,	3	,	10	)
(	3868	,	4	,	10	)
(	3869	,	5	,	10	)
(	3870	,	6	,	10	)
(	3871	,	7	,	10	)
(	3872	,	8	,	10	)
(	3873	,	9	,	10	)
(	3874	,	10	,	10	)
(	3875	,	11	,	10	)
(	3876	,	12	,	10	)
(	3877	,	13	,	10	)
(	3878	,	14	,	10	)
(	3879	,	15	,	10	)
(	3880	,	16	,	10	)
(	3881	,	17	,	10	)
(	3882	,	18	,	10	)
(	3883	,	19	,	10	)
(	3884	,	20	,	10	)
(	3885	,	21	,	10	)
(	3886	,	22	,	10	)
(	3887	,	23	,	10	)
(	3888	,	24	,	10	)
(	3889	,	1	,	9	)
(	3890	,	2	,	9	)
(	3891	,	3	,	9	)
(	3892	,	4	,	9	)
(	3893	,	5	,	9	)
(	3894	,	6	,	9	)
(	3895	,	7	,	9	)
(	3896	,	8	,	9	)
(	3897	,	9	,	9	)
(	3898	,	10	,	9	)
(	3899	,	11	,	9	)
(	3900	,	12	,	9	)
(	3901	,	13	,	9	)
(	3902	,	14	,	9	)
(	3903	,	15	,	9	)
(	3904	,	16	,	9	)
(	3905	,	17	,	9	)
(	3906	,	18	,	9	)
(	3907	,	19	,	9	)
(	3908	,	20	,	9	)
(	3909	,	21	,	9	)
(	3910	,	22	,	9	)
(	3911	,	23	,	9	)
(	3912	,	24	,	9	)
(	3913	,	1	,	9	)
(	3914	,	2	,	9	)
(	3915	,	3	,	9	)
(	3916	,	4	,	9	)
(	3917	,	5	,	9	)
(	3918	,	6	,	9	)
(	3919	,	7	,	9	)
(	3920	,	8	,	9	)
(	3921	,	9	,	9	)
(	3922	,	10	,	9	)
(	3923	,	11	,	9	)
(	3924	,	12	,	9	)
(	3925	,	13	,	9	)
(	3926	,	14	,	9	)
(	3927	,	15	,	9	)
(	3928	,	16	,	9	)
(	3929	,	17	,	9	)
(	3930	,	18	,	9	)
(	3931	,	19	,	9	)
(	3932	,	20	,	9	)
(	3933	,	21	,	9	)
(	3934	,	22	,	9	)
(	3935	,	23	,	9	)
(	3936	,	24	,	9	)
(	3937	,	1	,	9	)
(	3938	,	2	,	9	)
(	3939	,	3	,	9	)
(	3940	,	4	,	9	)
(	3941	,	5	,	9	)
(	3942	,	6	,	9	)
(	3943	,	7	,	9	)
(	3944	,	8	,	9	)
(	3945	,	9	,	9	)
(	3946	,	10	,	9	)
(	3947	,	11	,	9	)
(	3948	,	12	,	9	)
(	3949	,	13	,	9	)
(	3950	,	14	,	9	)
(	3951	,	15	,	9	)
(	3952	,	16	,	9	)
(	3953	,	17	,	9	)
(	3954	,	18	,	9	)
(	3955	,	19	,	9	)
(	3956	,	20	,	9	)
(	3957	,	21	,	9	)
(	3958	,	22	,	9	)
(	3959	,	23	,	9	)
(	3960	,	24	,	9	)
(	3961	,	1	,	11	)
(	3962	,	2	,	11	)
(	3963	,	3	,	11	)
(	3964	,	4	,	11	)
(	3965	,	5	,	11	)
(	3966	,	6	,	11	)
(	3967	,	7	,	11	)
(	3968	,	8	,	11	)
(	3969	,	9	,	11	)
(	3970	,	10	,	11	)
(	3971	,	11	,	11	)
(	3972	,	12	,	11	)
(	3973	,	13	,	11	)
(	3974	,	14	,	11	)
(	3975	,	15	,	11	)
(	3976	,	16	,	11	)
(	3977	,	17	,	11	)
(	3978	,	18	,	11	)
(	3979	,	19	,	11	)
(	3980	,	20	,	11	)
(	3981	,	21	,	11	)
(	3982	,	22	,	11	)
(	3983	,	23	,	11	)
(	3984	,	24	,	11	)
(	3985	,	1	,	11	)
(	3986	,	2	,	11	)
(	3987	,	3	,	11	)
(	3988	,	4	,	11	)
(	3989	,	5	,	11	)
(	3990	,	6	,	11	)
(	3991	,	7	,	11	)
(	3992	,	8	,	11	)
(	3993	,	9	,	11	)
(	3994	,	10	,	11	)
(	3995	,	11	,	11	)
(	3996	,	12	,	11	)
(	3997	,	13	,	11	)
(	3998	,	14	,	11	)
(	3999	,	15	,	11	)
(	4000	,	16	,	11	)
(	4001	,	17	,	11	)
(	4002	,	18	,	11	)
(	4003	,	19	,	11	)
(	4004	,	20	,	11	)
(	4005	,	21	,	11	)
(	4006	,	22	,	11	)
(	4007	,	23	,	11	)
(	4008	,	24	,	11	)
(	4009	,	1	,	9	)
(	4010	,	2	,	9	)
(	4011	,	3	,	9	)
(	4012	,	4	,	9	)
(	4013	,	5	,	9	)
(	4014	,	6	,	9	)
(	4015	,	7	,	9	)
(	4016	,	8	,	9	)
(	4017	,	9	,	9	)
(	4018	,	10	,	9	)
(	4019	,	11	,	9	)
(	4020	,	12	,	9	)
(	4021	,	13	,	9	)
(	4022	,	14	,	9	)
(	4023	,	15	,	9	)
(	4024	,	16	,	9	)
(	4025	,	17	,	9	)
(	4026	,	18	,	9	)
(	4027	,	19	,	9	)
(	4028	,	20	,	9	)
(	4029	,	21	,	9	)
(	4030	,	22	,	9	)
(	4031	,	23	,	9	)
(	4032	,	24	,	9	)
(	4033	,	1	,	12	)
(	4034	,	2	,	12	)
(	4035	,	3	,	12	)
(	4036	,	4	,	12	)
(	4037	,	5	,	12	)
(	4038	,	6	,	12	)
(	4039	,	7	,	12	)
(	4040	,	8	,	12	)
(	4041	,	9	,	12	)
(	4042	,	10	,	12	)
(	4043	,	11	,	12	)
(	4044	,	12	,	12	)
(	4045	,	13	,	12	)
(	4046	,	14	,	12	)
(	4047	,	15	,	12	)
(	4048	,	16	,	12	)
(	4049	,	17	,	12	)
(	4050	,	18	,	12	)
(	4051	,	19	,	12	)
(	4052	,	20	,	12	)
(	4053	,	21	,	12	)
(	4054	,	22	,	12	)
(	4055	,	23	,	12	)
(	4056	,	24	,	12	)
(	4057	,	1	,	9	)
(	4058	,	2	,	9	)
(	4059	,	3	,	9	)
(	4060	,	4	,	9	)
(	4061	,	5	,	9	)
(	4062	,	6	,	9	)
(	4063	,	7	,	9	)
(	4064	,	8	,	9	)
(	4065	,	9	,	9	)
(	4066	,	10	,	9	)
(	4067	,	11	,	9	)
(	4068	,	12	,	9	)
(	4069	,	13	,	9	)
(	4070	,	14	,	9	)
(	4071	,	15	,	9	)
(	4072	,	16	,	9	)
(	4073	,	17	,	9	)
(	4074	,	18	,	9	)
(	4075	,	19	,	9	)
(	4076	,	20	,	9	)
(	4077	,	21	,	9	)
(	4078	,	22	,	9	)
(	4079	,	23	,	9	)
(	4080	,	24	,	9	)
(	4081	,	1	,	6	)
(	4082	,	2	,	6	)
(	4083	,	3	,	6	)
(	4084	,	4	,	6	)
(	4085	,	5	,	6	)
(	4086	,	6	,	6	)
(	4087	,	7	,	6	)
(	4088	,	8	,	6	)
(	4089	,	9	,	6	)
(	4090	,	10	,	6	)
(	4091	,	11	,	6	)
(	4092	,	12	,	6	)
(	4093	,	13	,	6	)
(	4094	,	14	,	6	)
(	4095	,	15	,	6	)
(	4096	,	16	,	6	)
(	4097	,	17	,	6	)
(	4098	,	18	,	6	)
(	4099	,	19	,	6	)
(	4100	,	20	,	6	)
(	4101	,	21	,	6	)
(	4102	,	22	,	6	)
(	4103	,	23	,	6	)
(	4104	,	24	,	6	)
(	4105	,	1	,	11	)
(	4106	,	2	,	11	)
(	4107	,	3	,	11	)
(	4108	,	4	,	11	)
(	4109	,	5	,	11	)
(	4110	,	6	,	11	)
(	4111	,	7	,	11	)
(	4112	,	8	,	11	)
(	4113	,	9	,	11	)
(	4114	,	10	,	11	)
(	4115	,	11	,	11	)
(	4116	,	12	,	11	)
(	4117	,	13	,	11	)
(	4118	,	14	,	11	)
(	4119	,	15	,	11	)
(	4120	,	16	,	11	)
(	4121	,	17	,	11	)
(	4122	,	18	,	11	)
(	4123	,	19	,	11	)
(	4124	,	20	,	11	)
(	4125	,	21	,	11	)
(	4126	,	22	,	11	)
(	4127	,	23	,	11	)
(	4128	,	24	,	11	)
(	4129	,	1	,	11	)
(	4130	,	2	,	11	)
(	4131	,	3	,	11	)
(	4132	,	4	,	11	)
(	4133	,	5	,	11	)
(	4134	,	6	,	11	)
(	4135	,	7	,	11	)
(	4136	,	8	,	11	)
(	4137	,	9	,	11	)
(	4138	,	10	,	11	)
(	4139	,	11	,	11	)
(	4140	,	12	,	11	)
(	4141	,	13	,	11	)
(	4142	,	14	,	11	)
(	4143	,	15	,	11	)
(	4144	,	16	,	11	)
(	4145	,	17	,	11	)
(	4146	,	18	,	11	)
(	4147	,	19	,	11	)
(	4148	,	20	,	11	)
(	4149	,	21	,	11	)
(	4150	,	22	,	11	)
(	4151	,	23	,	11	)
(	4152	,	24	,	11	)
(	4153	,	1	,	11	)
(	4154	,	2	,	11	)
(	4155	,	3	,	11	)
(	4156	,	4	,	11	)
(	4157	,	5	,	11	)
(	4158	,	6	,	11	)
(	4159	,	7	,	11	)
(	4160	,	8	,	11	)
(	4161	,	9	,	11	)
(	4162	,	10	,	11	)
(	4163	,	11	,	11	)
(	4164	,	12	,	11	)
(	4165	,	13	,	11	)
(	4166	,	14	,	11	)
(	4167	,	15	,	11	)
(	4168	,	16	,	11	)
(	4169	,	17	,	11	)
(	4170	,	18	,	11	)
(	4171	,	19	,	11	)
(	4172	,	20	,	11	)
(	4173	,	21	,	11	)
(	4174	,	22	,	11	)
(	4175	,	23	,	11	)
(	4176	,	24	,	11	)
(	4177	,	1	,	9	)
(	4178	,	2	,	9	)
(	4179	,	3	,	9	)
(	4180	,	4	,	9	)
(	4181	,	5	,	9	)
(	4182	,	6	,	9	)
(	4183	,	7	,	9	)
(	4184	,	8	,	9	)
(	4185	,	9	,	9	)
(	4186	,	10	,	9	)
(	4187	,	11	,	9	)
(	4188	,	12	,	9	)
(	4189	,	13	,	9	)
(	4190	,	14	,	9	)
(	4191	,	15	,	9	)
(	4192	,	16	,	9	)
(	4193	,	17	,	9	)
(	4194	,	18	,	9	)
(	4195	,	19	,	9	)
(	4196	,	20	,	9	)
(	4197	,	21	,	9	)
(	4198	,	22	,	9	)
(	4199	,	23	,	9	)
(	4200	,	24	,	9	)
(	4201	,	1	,	9	)
(	4202	,	2	,	9	)
(	4203	,	3	,	9	)
(	4204	,	4	,	9	)
(	4205	,	5	,	9	)
(	4206	,	6	,	9	)
(	4207	,	7	,	9	)
(	4208	,	8	,	9	)
(	4209	,	9	,	9	)
(	4210	,	10	,	9	)
(	4211	,	11	,	9	)
(	4212	,	12	,	9	)
(	4213	,	13	,	9	)
(	4214	,	14	,	9	)
(	4215	,	15	,	9	)
(	4216	,	16	,	9	)
(	4217	,	17	,	9	)
(	4218	,	18	,	9	)
(	4219	,	19	,	9	)
(	4220	,	20	,	9	)
(	4221	,	21	,	9	)
(	4222	,	22	,	9	)
(	4223	,	23	,	9	)
(	4224	,	24	,	9	)
(	4225	,	1	,	9	)
(	4226	,	2	,	9	)
(	4227	,	3	,	9	)
(	4228	,	4	,	9	)
(	4229	,	5	,	9	)
(	4230	,	6	,	9	)
(	4231	,	7	,	9	)
(	4232	,	8	,	9	)
(	4233	,	9	,	9	)
(	4234	,	10	,	9	)
(	4235	,	11	,	9	)
(	4236	,	12	,	9	)
(	4237	,	13	,	9	)
(	4238	,	14	,	9	)
(	4239	,	15	,	9	)
(	4240	,	16	,	9	)
(	4241	,	17	,	9	)
(	4242	,	18	,	9	)
(	4243	,	19	,	9	)
(	4244	,	20	,	9	)
(	4245	,	21	,	9	)
(	4246	,	22	,	9	)
(	4247	,	23	,	9	)
(	4248	,	24	,	9	)
(	4249	,	1	,	9	)
(	4250	,	2	,	9	)
(	4251	,	3	,	9	)
(	4252	,	4	,	9	)
(	4253	,	5	,	9	)
(	4254	,	6	,	9	)
(	4255	,	7	,	9	)
(	4256	,	8	,	9	)
(	4257	,	9	,	9	)
(	4258	,	10	,	9	)
(	4259	,	11	,	9	)
(	4260	,	12	,	9	)
(	4261	,	13	,	9	)
(	4262	,	14	,	9	)
(	4263	,	15	,	9	)
(	4264	,	16	,	9	)
(	4265	,	17	,	9	)
(	4266	,	18	,	9	)
(	4267	,	19	,	9	)
(	4268	,	20	,	9	)
(	4269	,	21	,	9	)
(	4270	,	22	,	9	)
(	4271	,	23	,	9	)
(	4272	,	24	,	9	)
(	4273	,	1	,	9	)
(	4274	,	2	,	9	)
(	4275	,	3	,	9	)
(	4276	,	4	,	9	)
(	4277	,	5	,	9	)
(	4278	,	6	,	9	)
(	4279	,	7	,	9	)
(	4280	,	8	,	9	)
(	4281	,	9	,	9	)
(	4282	,	10	,	9	)
(	4283	,	11	,	9	)
(	4284	,	12	,	9	)
(	4285	,	13	,	9	)
(	4286	,	14	,	9	)
(	4287	,	15	,	9	)
(	4288	,	16	,	9	)
(	4289	,	17	,	9	)
(	4290	,	18	,	9	)
(	4291	,	19	,	9	)
(	4292	,	20	,	9	)
(	4293	,	21	,	9	)
(	4294	,	22	,	9	)
(	4295	,	23	,	9	)
(	4296	,	24	,	9	)
(	4297	,	1	,	10	)
(	4298	,	2	,	10	)
(	4299	,	3	,	10	)
(	4300	,	4	,	10	)
(	4301	,	5	,	10	)
(	4302	,	6	,	10	)
(	4303	,	7	,	10	)
(	4304	,	8	,	10	)
(	4305	,	9	,	10	)
(	4306	,	10	,	10	)
(	4307	,	11	,	10	)
(	4308	,	12	,	10	)
(	4309	,	13	,	10	)
(	4310	,	14	,	10	)
(	4311	,	15	,	10	)
(	4312	,	16	,	10	)
(	4313	,	17	,	10	)
(	4314	,	18	,	10	)
(	4315	,	19	,	10	)
(	4316	,	20	,	10	)
(	4317	,	21	,	10	)
(	4318	,	22	,	10	)
(	4319	,	23	,	10	)
(	4320	,	24	,	10	)
(	4321	,	1	,	11	)
(	4322	,	2	,	11	)
(	4323	,	3	,	11	)
(	4324	,	4	,	11	)
(	4325	,	5	,	11	)
(	4326	,	6	,	11	)
(	4327	,	7	,	11	)
(	4328	,	8	,	11	)
(	4329	,	9	,	11	)
(	4330	,	10	,	11	)
(	4331	,	11	,	11	)
(	4332	,	12	,	11	)
(	4333	,	13	,	11	)
(	4334	,	14	,	11	)
(	4335	,	15	,	11	)
(	4336	,	16	,	11	)
(	4337	,	17	,	11	)
(	4338	,	18	,	11	)
(	4339	,	19	,	11	)
(	4340	,	20	,	11	)
(	4341	,	21	,	11	)
(	4342	,	22	,	11	)
(	4343	,	23	,	11	)
(	4344	,	24	,	11	)
(	4345	,	1	,	11	)
(	4346	,	2	,	11	)
(	4347	,	3	,	11	)
(	4348	,	4	,	11	)
(	4349	,	5	,	11	)
(	4350	,	6	,	11	)
(	4351	,	7	,	11	)
(	4352	,	8	,	11	)
(	4353	,	9	,	11	)
(	4354	,	10	,	11	)
(	4355	,	11	,	11	)
(	4356	,	12	,	11	)
(	4357	,	13	,	11	)
(	4358	,	14	,	11	)
(	4359	,	15	,	11	)
(	4360	,	16	,	11	)
(	4361	,	17	,	11	)
(	4362	,	18	,	11	)
(	4363	,	19	,	11	)
(	4364	,	20	,	11	)
(	4365	,	21	,	11	)
(	4366	,	22	,	11	)
(	4367	,	23	,	11	)
(	4368	,	24	,	11	)
(	4369	,	1	,	11	)
(	4370	,	2	,	11	)
(	4371	,	3	,	11	)
(	4372	,	4	,	11	)
(	4373	,	5	,	11	)
(	4374	,	6	,	11	)
(	4375	,	7	,	11	)
(	4376	,	8	,	11	)
(	4377	,	9	,	11	)
(	4378	,	10	,	11	)
(	4379	,	11	,	11	)
(	4380	,	12	,	11	)
(	4381	,	13	,	11	)
(	4382	,	14	,	11	)
(	4383	,	15	,	11	)
(	4384	,	16	,	11	)
(	4385	,	17	,	11	)
(	4386	,	18	,	11	)
(	4387	,	19	,	11	)
(	4388	,	20	,	11	)
(	4389	,	21	,	11	)
(	4390	,	22	,	11	)
(	4391	,	23	,	11	)
(	4392	,	24	,	11	)
(	4393	,	1	,	9	)
(	4394	,	2	,	9	)
(	4395	,	3	,	9	)
(	4396	,	4	,	9	)
(	4397	,	5	,	9	)
(	4398	,	6	,	9	)
(	4399	,	7	,	9	)
(	4400	,	8	,	9	)
(	4401	,	9	,	9	)
(	4402	,	10	,	9	)
(	4403	,	11	,	9	)
(	4404	,	12	,	9	)
(	4405	,	13	,	9	)
(	4406	,	14	,	9	)
(	4407	,	15	,	9	)
(	4408	,	16	,	9	)
(	4409	,	17	,	9	)
(	4410	,	18	,	9	)
(	4411	,	19	,	9	)
(	4412	,	20	,	9	)
(	4413	,	21	,	9	)
(	4414	,	22	,	9	)
(	4415	,	23	,	9	)
(	4416	,	24	,	9	)
(	4417	,	1	,	9	)
(	4418	,	2	,	9	)
(	4419	,	3	,	9	)
(	4420	,	4	,	9	)
(	4421	,	5	,	9	)
(	4422	,	6	,	9	)
(	4423	,	7	,	9	)
(	4424	,	8	,	9	)
(	4425	,	9	,	9	)
(	4426	,	10	,	9	)
(	4427	,	11	,	9	)
(	4428	,	12	,	9	)
(	4429	,	13	,	9	)
(	4430	,	14	,	9	)
(	4431	,	15	,	9	)
(	4432	,	16	,	9	)
(	4433	,	17	,	9	)
(	4434	,	18	,	9	)
(	4435	,	19	,	9	)
(	4436	,	20	,	9	)
(	4437	,	21	,	9	)
(	4438	,	22	,	9	)
(	4439	,	23	,	9	)
(	4440	,	24	,	9	)
(	4441	,	1	,	11	)
(	4442	,	2	,	11	)
(	4443	,	3	,	11	)
(	4444	,	4	,	11	)
(	4445	,	5	,	11	)
(	4446	,	6	,	11	)
(	4447	,	7	,	11	)
(	4448	,	8	,	11	)
(	4449	,	9	,	11	)
(	4450	,	10	,	11	)
(	4451	,	11	,	11	)
(	4452	,	12	,	11	)
(	4453	,	13	,	11	)
(	4454	,	14	,	11	)
(	4455	,	15	,	11	)
(	4456	,	16	,	11	)
(	4457	,	17	,	11	)
(	4458	,	18	,	11	)
(	4459	,	19	,	11	)
(	4460	,	20	,	11	)
(	4461	,	21	,	11	)
(	4462	,	22	,	11	)
(	4463	,	23	,	11	)
(	4464	,	24	,	11	)
(	4465	,	1	,	11	)
(	4466	,	2	,	11	)
(	4467	,	3	,	11	)
(	4468	,	4	,	11	)
(	4469	,	5	,	11	)
(	4470	,	6	,	11	)
(	4471	,	7	,	11	)
(	4472	,	8	,	11	)
(	4473	,	9	,	11	)
(	4474	,	10	,	11	)
(	4475	,	11	,	11	)
(	4476	,	12	,	11	)
(	4477	,	13	,	11	)
(	4478	,	14	,	11	)
(	4479	,	15	,	11	)
(	4480	,	16	,	11	)
(	4481	,	17	,	11	)
(	4482	,	18	,	11	)
(	4483	,	19	,	11	)
(	4484	,	20	,	11	)
(	4485	,	21	,	11	)
(	4486	,	22	,	11	)
(	4487	,	23	,	11	)
(	4488	,	24	,	11	)
(	4489	,	1	,	11	)
(	4490	,	2	,	11	)
(	4491	,	3	,	11	)
(	4492	,	4	,	11	)
(	4493	,	5	,	11	)
(	4494	,	6	,	11	)
(	4495	,	7	,	11	)
(	4496	,	8	,	11	)
(	4497	,	9	,	11	)
(	4498	,	10	,	11	)
(	4499	,	11	,	11	)
(	4500	,	12	,	11	)
(	4501	,	13	,	11	)
(	4502	,	14	,	11	)
(	4503	,	15	,	11	)
(	4504	,	16	,	11	)
(	4505	,	17	,	11	)
(	4506	,	18	,	11	)
(	4507	,	19	,	11	)
(	4508	,	20	,	11	)
(	4509	,	21	,	11	)
(	4510	,	22	,	11	)
(	4511	,	23	,	11	)
(	4512	,	24	,	11	)
(	4513	,	1	,	11	)
(	4514	,	2	,	11	)
(	4515	,	3	,	11	)
(	4516	,	4	,	11	)
(	4517	,	5	,	11	)
(	4518	,	6	,	11	)
(	4519	,	7	,	11	)
(	4520	,	8	,	11	)
(	4521	,	9	,	11	)
